"","location","sim_type","period","date","variable","lower_95","lower_90","lower_80","mean_value","median_value","upper_80","upper_90","upper_95","mobility_trend","latent_trend"
"1105","Nevada","return_normal","Past",2020-04-18,"cumulative_deaths",120,120,120,163,154,173,173,173,0.588847273975312,0.247663801139072
"1106","Nevada","return_normal","Past",2020-04-18,"daily_cases",92,92,92,126,132,138,138,138,0.588847273975312,0.247663801139072
"1107","Nevada","return_normal","Past",2020-04-18,"daily_deaths",6,6,6,9,9,9,9,9,0.588847273975312,0.247663801139072
"1108","Nevada","return_normal","Past",2020-04-19,"cumulative_all_infections",14433,14433,14433,18770,19203,20204,20204,20204,0.583749933895348,0.247663801139072
"1109","Nevada","return_normal","Past",2020-04-19,"cumulative_cases",2951,2951,2951,3866,3917,4351,4351,4351,0.583749933895348,0.247663801139072
"1110","Nevada","return_normal","Past",2020-04-19,"cumulative_deaths",126,126,126,172,162,183,183,183,0.583749933895348,0.247663801139072
"1111","Nevada","return_normal","Past",2020-04-19,"daily_cases",92,92,92,129,133,139,139,139,0.583749933895348,0.247663801139072
"1112","Nevada","return_normal","Past",2020-04-19,"daily_deaths",6,6,6,9,8,10,10,10,0.583749933895348,0.247663801139072
"1113","Nevada","return_normal","Past",2020-04-20,"cumulative_all_infections",14742,14742,14742,19177,19624,20637,20637,20637,0.662227874722896,0.227545617192816
"1114","Nevada","return_normal","Past",2020-04-20,"cumulative_cases",3049,3049,3049,3993,4047,4495,4495,4495,0.662227874722896,0.227545617192816
"1115","Nevada","return_normal","Past",2020-04-20,"cumulative_deaths",132,132,132,181,170,192,192,192,0.662227874722896,0.227545617192816
"1116","Nevada","return_normal","Past",2020-04-20,"daily_cases",98,98,98,127,130,144,144,144,0.662227874722896,0.227545617192816
"1117","Nevada","return_normal","Past",2020-04-20,"daily_deaths",6,6,6,9,8,9,9,9,0.662227874722896,0.227545617192816
"1118","Nevada","return_normal","Past",2020-04-21,"cumulative_all_infections",15088,15088,15088,19631,20094,21122,21122,21122,0.590393532187805,0.227545617192816
"1119","Nevada","return_normal","Past",2020-04-21,"cumulative_cases",3137,3137,3137,4124,4181,4643,4643,4643,0.590393532187805,0.227545617192816
"1120","Nevada","return_normal","Past",2020-04-21,"cumulative_deaths",138,138,138,189,178,201,201,201,0.590393532187805,0.227545617192816
"1121","Nevada","return_normal","Past",2020-04-21,"daily_cases",88,88,88,131,134,148,148,148,0.590393532187805,0.227545617192816
"1122","Nevada","return_normal","Past",2020-04-21,"daily_deaths",6,6,6,8,8,9,9,9,0.590393532187805,0.227545617192816
"1123","Nevada","return_normal","Past",2020-04-22,"cumulative_all_infections",15383,15383,15383,20024,20501,21546,21546,21546,0.633395179553,0.227545617192816
"1124","Nevada","return_normal","Past",2020-04-22,"cumulative_cases",3234,3234,3234,4253,4312,4787,4787,4787,0.633395179553,0.227545617192816
"1125","Nevada","return_normal","Past",2020-04-22,"cumulative_deaths",143,143,143,197,186,210,210,210,0.633395179553,0.227545617192816
"1126","Nevada","return_normal","Past",2020-04-22,"daily_cases",97,97,97,129,131,144,144,144,0.633395179553,0.227545617192816
"1127","Nevada","return_normal","Past",2020-04-22,"daily_deaths",5,5,5,8,8,9,9,9,0.633395179553,0.227545617192816
"1128","Nevada","return_normal","Past",2020-04-23,"cumulative_all_infections",15697,15697,15697,20433,20926,21994,21994,21994,0.596371125711377,0.190858044244865
"1129","Nevada","return_normal","Past",2020-04-23,"cumulative_cases",3336,3336,3336,4385,4443,4937,4937,4937,0.596371125711377,0.190858044244865
"1130","Nevada","return_normal","Past",2020-04-23,"cumulative_deaths",149,149,149,205,194,218,218,218,0.596371125711377,0.190858044244865
"1131","Nevada","return_normal","Past",2020-04-23,"daily_cases",102,102,102,132,131,150,150,150,0.596371125711377,0.190858044244865
"1132","Nevada","return_normal","Past",2020-04-23,"daily_deaths",6,6,6,8,8,8,8,8,0.596371125711377,0.190858044244865
"1133","Nevada","return_normal","Past",2020-04-24,"cumulative_all_infections",15984,15984,15984,20806,21315,22407,22407,22407,0.652366893885082,0.190858044244865
"1134","Nevada","return_normal","Past",2020-04-24,"cumulative_cases",3427,3427,3427,4515,4578,5086,5086,5086,0.652366893885082,0.190858044244865
"1135","Nevada","return_normal","Past",2020-04-24,"cumulative_deaths",155,155,155,213,202,227,227,227,0.652366893885082,0.190858044244865
"1136","Nevada","return_normal","Past",2020-04-24,"daily_cases",91,91,91,130,135,149,149,149,0.652366893885082,0.190858044244865
"1137","Nevada","return_normal","Past",2020-04-24,"daily_deaths",6,6,6,8,8,9,9,9,0.652366893885082,0.190858044244865
"1138","Nevada","return_normal","Past",2020-04-25,"cumulative_all_infections",16287,16287,16287,21198,21722,22843,22843,22843,0.582586526542263,0.190858044244865
"1139","Nevada","return_normal","Past",2020-04-25,"cumulative_cases",3525,3525,3525,4641,4704,5227,5227,5227,0.582586526542263,0.190858044244865
"1140","Nevada","return_normal","Past",2020-04-25,"cumulative_deaths",160,160,160,221,210,235,235,235,0.582586526542263,0.190858044244865
"1141","Nevada","return_normal","Past",2020-04-25,"daily_cases",98,98,98,126,126,141,141,141,0.582586526542263,0.190858044244865
"1142","Nevada","return_normal","Past",2020-04-25,"daily_deaths",5,5,5,8,8,8,8,8,0.582586526542263,0.190858044244865
"1143","Nevada","return_normal","Past",2020-04-26,"cumulative_all_infections",16546,16546,16546,21539,22076,23225,23225,23225,0.698436029493372,0.190858044244865
"1144","Nevada","return_normal","Past",2020-04-26,"cumulative_cases",3616,3616,3616,4766,4832,5371,5371,5371,0.698436029493372,0.190858044244865
"1145","Nevada","return_normal","Past",2020-04-26,"cumulative_deaths",166,166,166,229,218,243,243,243,0.698436029493372,0.190858044244865
"1146","Nevada","return_normal","Past",2020-04-26,"daily_cases",91,91,91,125,128,144,144,144,0.698436029493372,0.190858044244865
"1147","Nevada","return_normal","Past",2020-04-26,"daily_deaths",6,6,6,8,8,8,8,8,0.698436029493372,0.190858044244865
"1148","Nevada","return_normal","Past",2020-04-27,"cumulative_all_infections",16850,16850,16850,21933,22484,23670,23670,23670,0.589378056989908,0.174285321178585
"1149","Nevada","return_normal","Past",2020-04-27,"cumulative_cases",3708,3708,3708,4891,4960,5510,5510,5510,0.589378056989908,0.174285321178585
"1150","Nevada","return_normal","Past",2020-04-27,"cumulative_deaths",172,172,172,237,226,251,251,251,0.589378056989908,0.174285321178585
"1151","Nevada","return_normal","Past",2020-04-27,"daily_cases",92,92,92,125,128,139,139,139,0.589378056989908,0.174285321178585
"1152","Nevada","return_normal","Past",2020-04-27,"daily_deaths",6,6,6,8,8,8,8,8,0.589378056989908,0.174285321178585
"1153","Nevada","return_normal","Past",2020-04-28,"cumulative_all_infections",17097,17097,17097,22255,22817,24034,24034,24034,0.707052852733449,0.174285321178585
"1154","Nevada","return_normal","Past",2020-04-28,"cumulative_cases",3799,3799,3799,5011,5078,5648,5648,5648,0.707052852733449,0.174285321178585
"1155","Nevada","return_normal","Past",2020-04-28,"cumulative_deaths",177,177,177,245,233,259,259,259,0.707052852733449,0.174285321178585
"1156","Nevada","return_normal","Past",2020-04-28,"daily_cases",91,91,91,120,118,138,138,138,0.707052852733449,0.174285321178585
"1157","Nevada","return_normal","Past",2020-04-28,"daily_deaths",5,5,5,8,7,8,8,8,0.707052852733449,0.174285321178585
"1158","Nevada","return_normal","Past",2020-04-29,"cumulative_all_infections",17383,17383,17383,22630,23200,24463,24463,24463,0.707067699648859,0.174285321178585
"1159","Nevada","return_normal","Past",2020-04-29,"cumulative_cases",3889,3889,3889,5131,5196,5790,5790,5790,0.707067699648859,0.174285321178585
"1160","Nevada","return_normal","Past",2020-04-29,"cumulative_deaths",183,183,183,253,241,268,268,268,0.707067699648859,0.174285321178585
"1161","Nevada","return_normal","Past",2020-04-29,"daily_cases",90,90,90,120,118,142,142,142,0.707067699648859,0.174285321178585
"1162","Nevada","return_normal","Past",2020-04-29,"daily_deaths",6,6,6,8,8,9,9,9,0.707067699648859,0.174285321178585
"1163","Nevada","return_normal","Past",2020-04-30,"cumulative_all_infections",17666,17666,17666,22997,23554,24885,24885,24885,0.644791815299595,0.174285321178585
"1164","Nevada","return_normal","Past",2020-04-30,"cumulative_cases",3980,3980,3980,5248,5315,5917,5917,5917,0.644791815299595,0.174285321178585
"1165","Nevada","return_normal","Past",2020-04-30,"cumulative_deaths",188,188,188,261,249,276,276,276,0.644791815299595,0.174285321178585
"1166","Nevada","return_normal","Past",2020-04-30,"daily_cases",91,91,91,117,119,127,127,127,0.644791815299595,0.174285321178585
"1167","Nevada","return_normal","Past",2020-04-30,"daily_deaths",5,5,5,8,8,8,8,8,0.644791815299595,0.174285321178585
"1168","Nevada","return_normal","Past",2020-05-01,"cumulative_all_infections",17920,17920,17920,23328,23876,25271,25271,25271,0.594542076587303,0.174285321178585
"1169","Nevada","return_normal","Past",2020-05-01,"cumulative_cases",4063,4063,4063,5363,5432,6049,6049,6049,0.594542076587303,0.174285321178585
"1170","Nevada","return_normal","Past",2020-05-01,"cumulative_deaths",194,194,194,269,257,285,285,285,0.594542076587303,0.174285321178585
"1171","Nevada","return_normal","Past",2020-05-01,"daily_cases",83,83,83,115,117,132,132,132,0.594542076587303,0.174285321178585
"1172","Nevada","return_normal","Past",2020-05-01,"daily_deaths",6,6,6,8,8,9,9,9,0.594542076587303,0.174285321178585
"1173","Nevada","return_normal","Past",2020-05-02,"cumulative_all_infections",18149,18149,18149,23631,24168,25627,25627,25627,0.594531564091716,0.174285321178585
"1174","Nevada","return_normal","Past",2020-05-02,"cumulative_cases",4148,4148,4148,5476,5542,6184,6184,6184,0.594531564091716,0.174285321178585
"1175","Nevada","return_normal","Past",2020-05-02,"cumulative_deaths",200,200,200,277,265,293,293,293,0.594531564091716,0.174285321178585
"1176","Nevada","return_normal","Past",2020-05-02,"daily_cases",85,85,85,113,110,135,135,135,0.594531564091716,0.174285321178585
"1177","Nevada","return_normal","Past",2020-05-02,"daily_deaths",6,6,6,8,8,8,8,8,0.594531564091716,0.174285321178585
"1178","Nevada","return_normal","Past",2020-05-03,"cumulative_all_infections",18378,18378,18378,23934,24461,25980,25980,25980,0.590226292643515,0.174285321178585
"1179","Nevada","return_normal","Past",2020-05-03,"cumulative_cases",4238,4238,4238,5588,5654,6311,6311,6311,0.590226292643515,0.174285321178585
"1180","Nevada","return_normal","Past",2020-05-03,"cumulative_deaths",206,206,206,285,273,302,302,302,0.590226292643515,0.174285321178585
"1181","Nevada","return_normal","Past",2020-05-03,"daily_cases",90,90,90,112,112,127,127,127,0.590226292643515,0.174285321178585
"1182","Nevada","return_normal","Past",2020-05-03,"daily_deaths",6,6,6,8,8,9,9,9,0.590226292643515,0.174285321178585
"1183","Nevada","return_normal","Past",2020-05-04,"cumulative_all_infections",18606,18606,18606,24236,24759,26331,26331,26331,0.584239573078048,0.190858044244865
"1184","Nevada","return_normal","Past",2020-05-04,"cumulative_cases",4320,4320,4320,5698,5764,6438,6438,6438,0.584239573078048,0.190858044244865
"1185","Nevada","return_normal","Past",2020-05-04,"cumulative_deaths",211,211,211,293,280,310,310,310,0.584239573078048,0.190858044244865
"1186","Nevada","return_normal","Past",2020-05-04,"daily_cases",82,82,82,110,110,127,127,127,0.584239573078048,0.190858044244865
"1187","Nevada","return_normal","Past",2020-05-04,"daily_deaths",5,5,5,8,7,8,8,8,0.584239573078048,0.190858044244865
"1188","Nevada","return_normal","Past",2020-05-05,"cumulative_all_infections",18834,18834,18834,24535,25058,26679,26679,26679,0.636799613601514,0.190858044244865
"1189","Nevada","return_normal","Past",2020-05-05,"cumulative_cases",4404,4404,4404,5806,5870,6564,6564,6564,0.636799613601514,0.190858044244865
"1190","Nevada","return_normal","Past",2020-05-05,"cumulative_deaths",217,217,217,301,288,318,318,318,0.636799613601514,0.190858044244865
"1191","Nevada","return_normal","Past",2020-05-05,"daily_cases",84,84,84,108,106,126,126,126,0.636799613601514,0.190858044244865
"1192","Nevada","return_normal","Past",2020-05-05,"daily_deaths",6,6,6,8,8,8,8,8,0.636799613601514,0.190858044244865
"1193","Nevada","return_normal","Past",2020-05-06,"cumulative_all_infections",19079,19079,19079,24861,25388,27064,27064,27064,0.623259775914048,0.227545617192816
"1194","Nevada","return_normal","Past",2020-05-06,"cumulative_cases",4484,4484,4484,5911,5975,6686,6686,6686,0.623259775914048,0.227545617192816
"1195","Nevada","return_normal","Past",2020-05-06,"cumulative_deaths",223,223,223,309,295,326,326,326,0.623259775914048,0.227545617192816
"1196","Nevada","return_normal","Past",2020-05-06,"daily_cases",80,80,80,105,105,122,122,122,0.623259775914048,0.227545617192816
"1197","Nevada","return_normal","Past",2020-05-06,"daily_deaths",6,6,6,8,7,8,8,8,0.623259775914048,0.227545617192816
"1198","Nevada","return_normal","Past",2020-05-07,"cumulative_all_infections",19319,19319,19319,25182,25714,27437,27437,27437,0.624719724657575,0.247663801139072
"1199","Nevada","return_normal","Past",2020-05-07,"cumulative_cases",4565,4565,4565,6012,6076,6805,6805,6805,0.624719724657575,0.247663801139072
"1200","Nevada","return_normal","Past",2020-05-07,"cumulative_deaths",228,228,228,317,302,334,334,334,0.624719724657575,0.247663801139072
"1201","Nevada","return_normal","Past",2020-05-07,"daily_cases",81,81,81,101,101,119,119,119,0.624719724657575,0.247663801139072
"1202","Nevada","return_normal","Past",2020-05-07,"daily_deaths",5,5,5,8,7,8,8,8,0.624719724657575,0.247663801139072
"1203","Nevada","return_normal","Past",2020-05-08,"cumulative_all_infections",19560,19560,19560,25502,26042,27805,27805,27805,0.651733111171215,0.247663801139072
"1204","Nevada","return_normal","Past",2020-05-08,"cumulative_cases",4641,4641,4641,6114,6179,6925,6925,6925,0.651733111171215,0.247663801139072
"1205","Nevada","return_normal","Past",2020-05-08,"cumulative_deaths",233,233,233,324,309,343,343,343,0.651733111171215,0.247663801139072
"1206","Nevada","return_normal","Past",2020-05-08,"daily_cases",76,76,76,102,103,120,120,120,0.651733111171215,0.247663801139072
"1207","Nevada","return_normal","Past",2020-05-08,"daily_deaths",5,5,5,7,7,9,9,9,0.651733111171215,0.247663801139072
"1208","Nevada","return_normal","Past",2020-05-09,"cumulative_all_infections",19811,19811,19811,25840,26394,28195,28195,28195,0.630310425919871,0.247663801139072
"1209","Nevada","return_normal","Past",2020-05-09,"cumulative_cases",4715,4715,4715,6212,6279,7037,7037,7037,0.630310425919871,0.247663801139072
"1210","Nevada","return_normal","Past",2020-05-09,"cumulative_deaths",238,238,238,332,316,351,351,351,0.630310425919871,0.247663801139072
"1211","Nevada","return_normal","Past",2020-05-09,"daily_cases",74,74,74,98,100,112,112,112,0.630310425919871,0.247663801139072
"1212","Nevada","return_normal","Past",2020-05-09,"daily_deaths",5,5,5,8,7,8,8,8,0.630310425919871,0.247663801139072
"1213","Nevada","return_normal","Past",2020-05-10,"cumulative_all_infections",20052,20052,20052,26171,26743,28575,28575,28575,0.668872172281132,0.247663801139072
"1214","Nevada","return_normal","Past",2020-05-10,"cumulative_cases",4793,4793,4793,6312,6379,7156,7156,7156,0.668872172281132,0.247663801139072
"1215","Nevada","return_normal","Past",2020-05-10,"cumulative_deaths",243,243,243,339,323,359,359,359,0.668872172281132,0.247663801139072
"1216","Nevada","return_normal","Past",2020-05-10,"daily_cases",78,78,78,100,100,119,119,119,0.668872172281132,0.247663801139072
"1217","Nevada","return_normal","Past",2020-05-10,"daily_deaths",5,5,5,7,7,8,8,8,0.668872172281132,0.247663801139072
"1218","Nevada","return_normal","Past",2020-05-11,"cumulative_all_infections",20316,20316,20316,26528,27127,28982,28982,28982,0.653532058854906,0.247663801139072
"1219","Nevada","return_normal","Past",2020-05-11,"cumulative_cases",4868,4868,4868,6412,6480,7279,7279,7279,0.653532058854906,0.247663801139072
"1220","Nevada","return_normal","Past",2020-05-11,"cumulative_deaths",248,248,248,346,330,367,367,367,0.653532058854906,0.247663801139072
"1221","Nevada","return_normal","Past",2020-05-11,"daily_cases",75,75,75,100,101,123,123,123,0.653532058854906,0.247663801139072
"1222","Nevada","return_normal","Past",2020-05-11,"daily_deaths",5,5,5,7,7,8,8,8,0.653532058854906,0.247663801139072
"1223","Nevada","return_normal","Past",2020-05-12,"cumulative_all_infections",20572,20572,20572,26880,27513,29382,29382,29382,0.651709935795066,0.247663801139072
"1224","Nevada","return_normal","Past",2020-05-12,"cumulative_cases",4950,4950,4950,6513,6579,7400,7400,7400,0.651709935795066,0.247663801139072
"1225","Nevada","return_normal","Past",2020-05-12,"cumulative_deaths",253,253,253,353,336,375,375,375,0.651709935795066,0.247663801139072
"1226","Nevada","return_normal","Past",2020-05-12,"daily_cases",82,82,82,101,99,121,121,121,0.651709935795066,0.247663801139072
"1227","Nevada","return_normal","Past",2020-05-12,"daily_deaths",5,5,5,7,6,8,8,8,0.651709935795066,0.247663801139072
"1228","Nevada","return_normal","Past",2020-05-13,"cumulative_all_infections",20830,20830,20830,27237,27884,29783,29783,29783,0.649468355527697,0.247663801139072
"1229","Nevada","return_normal","Past",2020-05-13,"cumulative_cases",5024,5024,5024,6616,6682,7521,7521,7521,0.649468355527697,0.247663801139072
"1230","Nevada","return_normal","Past",2020-05-13,"cumulative_deaths",258,258,258,360,343,383,383,383,0.649468355527697,0.247663801139072
"1231","Nevada","return_normal","Past",2020-05-13,"daily_cases",74,74,74,103,103,121,121,121,0.649468355527697,0.247663801139072
"1232","Nevada","return_normal","Past",2020-05-13,"daily_deaths",5,5,5,7,7,8,8,8,0.649468355527697,0.247663801139072
"1233","Nevada","return_normal","Past",2020-05-14,"cumulative_all_infections",21088,21088,21088,27595,28248,30182,30182,30182,0.616882908005111,0.247663801139072
"1234","Nevada","return_normal","Past",2020-05-14,"cumulative_cases",5104,5104,5104,6723,6788,7644,7644,7644,0.616882908005111,0.247663801139072
"1235","Nevada","return_normal","Past",2020-05-14,"cumulative_deaths",263,263,263,367,350,390,390,390,0.616882908005111,0.247663801139072
"1236","Nevada","return_normal","Past",2020-05-14,"daily_cases",80,80,80,107,106,123,123,123,0.616882908005111,0.247663801139072
"1237","Nevada","return_normal","Past",2020-05-14,"daily_deaths",5,5,5,7,7,7,7,7,0.616882908005111,0.247663801139072
"1238","Nevada","return_normal","Past",2020-05-15,"cumulative_all_infections",21339,21339,21339,27939,28598,30561,30561,30561,0.620163633667971,0.247663801139072
"1239","Nevada","return_normal","Past",2020-05-15,"cumulative_cases",5177,5177,5177,6827,6894,7762,7762,7762,0.620163633667971,0.247663801139072
"1240","Nevada","return_normal","Past",2020-05-15,"cumulative_deaths",268,268,268,374,356,397,397,397,0.620163633667971,0.247663801139072
"1241","Nevada","return_normal","Past",2020-05-15,"daily_cases",73,73,73,104,106,118,118,118,0.620163633667971,0.247663801139072
"1242","Nevada","return_normal","Past",2020-05-15,"daily_deaths",5,5,5,7,6,7,7,7,0.620163633667971,0.247663801139072
"1243","Nevada","return_normal","Past",2020-05-16,"cumulative_all_infections",21589,21589,21589,28284,28954,30941,30941,30941,0.659107401939081,0.247663801139072
"1244","Nevada","return_normal","Past",2020-05-16,"cumulative_cases",5256,5256,5256,6936,7003,7885,7885,7885,0.659107401939081,0.247663801139072
"1245","Nevada","return_normal","Past",2020-05-16,"cumulative_deaths",273,273,273,381,362,404,404,404,0.659107401939081,0.247663801139072
"1246","Nevada","return_normal","Past",2020-05-16,"daily_cases",79,79,79,109,109,123,123,123,0.659107401939081,0.247663801139072
"1247","Nevada","return_normal","Past",2020-05-16,"daily_deaths",5,5,5,7,6,7,7,7,0.659107401939081,0.247663801139072
"1248","Nevada","return_normal","Past",2020-05-17,"cumulative_all_infections",21859,21859,21859,28652,29338,31342,31342,31342,0.592868962620478,0.247663801139072
"1249","Nevada","return_normal","Past",2020-05-17,"cumulative_cases",5336,5336,5336,7048,7119,8014,8014,8014,0.592868962620478,0.247663801139072
"1250","Nevada","return_normal","Past",2020-05-17,"cumulative_deaths",278,278,278,388,368,411,411,411,0.592868962620478,0.247663801139072
"1251","Nevada","return_normal","Past",2020-05-17,"daily_cases",80,80,80,112,116,129,129,129,0.592868962620478,0.247663801139072
"1252","Nevada","return_normal","Past",2020-05-17,"daily_deaths",5,5,5,7,6,7,7,7,0.592868962620478,0.247663801139072
"1253","Nevada","return_normal","Past",2020-05-18,"cumulative_all_infections",22100,22100,22100,28982,29684,31700,31700,31700,0.674543409419046,0.247663801139072
"1254","Nevada","return_normal","Past",2020-05-18,"cumulative_cases",5417,5417,5417,7160,7237,8139,8139,8139,0.674543409419046,0.247663801139072
"1255","Nevada","return_normal","Past",2020-05-18,"cumulative_deaths",283,283,283,395,374,418,418,418,0.674543409419046,0.247663801139072
"1256","Nevada","return_normal","Past",2020-05-18,"daily_cases",81,81,81,112,118,125,125,125,0.674543409419046,0.247663801139072
"1257","Nevada","return_normal","Past",2020-05-18,"daily_deaths",5,5,5,7,6,7,7,7,0.674543409419046,0.247663801139072
"1258","Nevada","return_normal","Past",2020-05-19,"cumulative_all_infections",22372,22372,22372,29357,30078,32103,32103,32103,0.621307646691139,0.247663801139072
"1259","Nevada","return_normal","Past",2020-05-19,"cumulative_cases",5501,5501,5501,7275,7353,8271,8271,8271,0.621307646691139,0.247663801139072
"1260","Nevada","return_normal","Past",2020-05-19,"cumulative_deaths",288,288,288,402,380,425,425,425,0.621307646691139,0.247663801139072
"1261","Nevada","return_normal","Past",2020-05-19,"daily_cases",84,84,84,115,116,132,132,132,0.621307646691139,0.247663801139072
"1262","Nevada","return_normal","Past",2020-05-19,"daily_deaths",5,5,5,7,6,7,7,7,0.621307646691139,0.247663801139072
"1263","Nevada","return_normal","Past",2020-05-20,"cumulative_all_infections",22622,22622,22622,29701,30445,32471,32471,32471,0.594163324400044,0.247663801139072
"1264","Nevada","return_normal","Past",2020-05-20,"cumulative_cases",5585,5585,5585,7390,7467,8409,8409,8409,0.594163324400044,0.247663801139072
"1265","Nevada","return_normal","Past",2020-05-20,"cumulative_deaths",292,292,292,408,386,432,432,432,0.594163324400044,0.247663801139072
"1266","Nevada","return_normal","Past",2020-05-20,"daily_cases",84,84,84,115,114,138,138,138,0.594163324400044,0.247663801139072
"1267","Nevada","return_normal","Past",2020-05-20,"daily_deaths",4,4,4,6,6,7,7,7,0.594163324400044,0.247663801139072
"1268","Nevada","return_normal","Past",2020-05-21,"cumulative_all_infections",22860,22860,22860,30029,30794,32820,32820,32820,0.590662545242665,0.247663801139072
"1269","Nevada","return_normal","Past",2020-05-21,"cumulative_cases",5663,5663,5663,7504,7583,8539,8539,8539,0.590662545242665,0.247663801139072
"1270","Nevada","return_normal","Past",2020-05-21,"cumulative_deaths",297,297,297,415,392,439,439,439,0.590662545242665,0.247663801139072
"1271","Nevada","return_normal","Past",2020-05-21,"daily_cases",78,78,78,114,116,130,130,130,0.590662545242665,0.247663801139072
"1272","Nevada","return_normal","Past",2020-05-21,"daily_deaths",5,5,5,7,6,7,7,7,0.590662545242665,0.247663801139072
"1273","Nevada","return_normal","Past",2020-05-22,"cumulative_all_infections",23098,23098,23098,30354,31131,33162,33162,33162,0.648011540584038,0.268941421369995
"1274","Nevada","return_normal","Past",2020-05-22,"cumulative_cases",5741,5741,5741,7619,7701,8663,8663,8663,0.648011540584038,0.268941421369995
"1275","Nevada","return_normal","Past",2020-05-22,"cumulative_deaths",302,302,302,422,398,446,446,446,0.648011540584038,0.268941421369995
"1276","Nevada","return_normal","Past",2020-05-22,"daily_cases",78,78,78,115,118,124,124,124,0.648011540584038,0.268941421369995
"1277","Nevada","return_normal","Past",2020-05-22,"daily_deaths",5,5,5,7,6,7,7,7,0.648011540584038,0.268941421369995
"1278","Nevada","return_normal","Past",2020-05-23,"cumulative_all_infections",23359,23359,23359,30709,31473,33542,33542,33542,0.681758203704919,0.268941421369995
"1279","Nevada","return_normal","Past",2020-05-23,"cumulative_cases",5822,5822,5822,7733,7818,8792,8792,8792,0.681758203704919,0.268941421369995
"1280","Nevada","return_normal","Past",2020-05-23,"cumulative_deaths",307,307,307,428,404,453,453,453,0.681758203704919,0.268941421369995
"1281","Nevada","return_normal","Past",2020-05-23,"daily_cases",81,81,81,114,117,129,129,129,0.681758203704919,0.268941421369995
"1282","Nevada","return_normal","Past",2020-05-23,"daily_deaths",5,5,5,6,6,7,7,7,0.681758203704919,0.268941421369995
"1283","Nevada","return_normal","Past",2020-05-24,"cumulative_all_infections",23634,23634,23634,31086,31829,33938,33938,33938,0.705903851313365,0.268941421369995
"1284","Nevada","return_normal","Past",2020-05-24,"cumulative_cases",5909,5909,5909,7848,7935,8923,8923,8923,0.705903851313365,0.268941421369995
"1285","Nevada","return_normal","Past",2020-05-24,"cumulative_deaths",312,312,312,435,410,460,460,460,0.705903851313365,0.268941421369995
"1286","Nevada","return_normal","Past",2020-05-24,"daily_cases",87,87,87,115,117,131,131,131,0.705903851313365,0.268941421369995
"1287","Nevada","return_normal","Past",2020-05-24,"daily_deaths",5,5,5,7,6,7,7,7,0.705903851313365,0.268941421369995
"1288","Nevada","return_normal","Past",2020-05-25,"cumulative_all_infections",23925,23925,23925,31480,32200,34351,34351,34351,0.596264112473484,0.268941421369995
"1289","Nevada","return_normal","Past",2020-05-25,"cumulative_cases",5993,5993,5993,7963,8050,9054,9054,9054,0.596264112473484,0.268941421369995
"1290","Nevada","return_normal","Past",2020-05-25,"cumulative_deaths",317,317,317,442,416,467,467,467,0.596264112473484,0.268941421369995
"1291","Nevada","return_normal","Past",2020-05-25,"daily_cases",84,84,84,115,115,131,131,131,0.596264112473484,0.268941421369995
"1292","Nevada","return_normal","Past",2020-05-25,"daily_deaths",5,5,5,7,6,7,7,7,0.596264112473484,0.268941421369995
"1293","Nevada","return_normal","Past",2020-05-26,"cumulative_all_infections",24173,24173,24173,31822,32517,34714,34714,34714,0.683638076707697,0.268941421369995
"1294","Nevada","return_normal","Past",2020-05-26,"cumulative_cases",6077,6077,6077,8077,8165,9184,9184,9184,0.683638076707697,0.268941421369995
"1295","Nevada","return_normal","Past",2020-05-26,"cumulative_deaths",322,322,322,449,422,474,474,474,0.683638076707697,0.268941421369995
"1296","Nevada","return_normal","Past",2020-05-26,"daily_cases",84,84,84,114,115,130,130,130,0.683638076707697,0.268941421369995
"1297","Nevada","return_normal","Past",2020-05-26,"daily_deaths",5,5,5,7,6,7,7,7,0.683638076707697,0.268941421369995
"1298","Nevada","return_normal","Past",2020-05-27,"cumulative_all_infections",24470,24470,24470,32225,32891,35141,35141,35141,0.597798800641589,0.268941421369995
"1299","Nevada","return_normal","Past",2020-05-27,"cumulative_cases",6162,6162,6162,8191,8283,9308,9308,9308,0.597798800641589,0.268941421369995
"1300","Nevada","return_normal","Past",2020-05-27,"cumulative_deaths",327,327,327,456,428,481,481,481,0.597798800641589,0.268941421369995
"1301","Nevada","return_normal","Past",2020-05-27,"daily_cases",85,85,85,114,118,124,124,124,0.597798800641589,0.268941421369995
"1302","Nevada","return_normal","Past",2020-05-27,"daily_deaths",5,5,5,7,6,7,7,7,0.597798800641589,0.268941421369995
"1303","Nevada","return_normal","Past",2020-05-28,"cumulative_all_infections",24741,24741,24741,32594,33239,35535,35535,35535,0.624676507964769,0.291339174970564
"1304","Nevada","return_normal","Past",2020-05-28,"cumulative_cases",6251,6251,6251,8308,8398,9442,9442,9442,0.624676507964769,0.291339174970564
"1305","Nevada","return_normal","Past",2020-05-28,"cumulative_deaths",331,331,331,463,435,488,488,488,0.624676507964769,0.291339174970564
"1306","Nevada","return_normal","Past",2020-05-28,"daily_cases",89,89,89,117,115,134,134,134,0.624676507964769,0.291339174970564
"1307","Nevada","return_normal","Past",2020-05-28,"daily_deaths",4,4,4,7,7,7,7,7,0.624676507964769,0.291339174970564
"1308","Nevada","return_normal","Past",2020-05-29,"cumulative_all_infections",25043,25043,25043,33001,33625,35971,35971,35971,0.595521423389086,0.291339174970564
